,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Retour au menu ""Films en salles""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Films en première exclusivité en salles selon la nationalité,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nombre de films,France,100%,majoritaires,minoritaires,Etats-Unis,Allemagne,Belgique,Danemark,Espagne,Grande-Bretagne,Grèce,Irlande,Italie,Pays-Bas,Pologne,République Tchèque,Russie,Suède,Suisse,Australie,Brésil,Canada,Chine,Corée du Sud,Egypte,Hong Kong,Inde,Iran,Japon,Mexique,Autres nationalités,total
1996,155,86,34,35,141,6,,,6,21,1,2,5,2,2,,2,1,3,2,,2,1,1,1,2,2,4,13,3,21,399
1997,175,96,44,35,141,7,1,,6,27,,1,13,4,1,,1,,1,2,1,4,3,,,2,2,7,7,1,14,421
1998,174,95,40,39,162,9,1,2,11,39,2,7,5,4,,,1,,1,4,2,5,,,,3,1,1,8,,13,455
1999,201,99,60,42,182,9,5,2,11,30,1,2,14,5,1,1,1,,3,,,5,3,,,,,2,5,1,50,534
2000,210,142,35,33,185,7,2,2,6,39,,1,9,3,1,2,1,6,1,1,2,4,5,,1,1,1,5,16,,21,532
2001,205,146,38,21,157,11,2,2,13,33,1,1,4,,,1,1,3,1,3,1,5,6,,,,,4,13,2,35,504
2002,208,143,34,31,147,9,1,,13,19,,1,15,1,,,3,1,2,5,2,2,8,,,,2,6,9,1,32,487
2003,217,126,56,35,155,8,1,5,10,28,,,10,1,,,2,2,3,3,2,4,7,,,,1,1,8,1,40,509
2004,238,135,73,30,169,11,2,3,15,27,,,9,,,2,1,1,5,2,2,3,4,2,,1,2,4,11,2,43,559
2005,237,141,53,43,149,15,1,6,10,37,,2,13,,,,3,,3,1,4,4,5,,,1,2,4,16,2,35,550
2006,242,141,56,45,174,12,2,9,12,35,0,1,6,4,0,0,0,0,3,3,3,6,12,2,1,0,6,3,15,1,37,589
2007,261,171,37,53,174,13,2,2,9,31,0,1,3,1,0,1,1,0,3,3,3,6,7,6,0,0,0,3,10,3,30,573
2008,240,155,43,42,155,16,5,1,13,26,0,2,11,0,1,1,4,1,3,4,4,4,8,6,0,0,0,1,7,1,41,555
2009,268,154,64,50,163,10,1,2,9,33,2,2,7,0,1,1,1,5,5,6,3,4,4,4,0,2,1,3,12,2,34,585
2010,273,166,53,54,142,13,4,4,18,34,1,3,14,0,2,0,6,4,3,2,2,3,2,7,1,0,1,1,7,6,26,579
2011,283,172,54,57,139,15,3,3,13,32,1,1,11,0,3,0,3,5,4,6,3,1,4,5,1,0,2,6,6,3,35,588
2012,299,179,63,57,149,8,6,2,11,34,0,2,7,1,3,1,5,1,5,2,5,9,4,3,1,0,7,2,11,2,34,614
2013,330,197,76,57,150,18,6,5,9,25,4,2,13,1,0,1,1,2,4,2,2,9,4,5,0,0,8,0,10,3,40,654
2014,344,219,64,61,151,14,3,3,6,28,0,1,9,1,4,0,3,5,5,5,8,5,4,5,0,0,11,1,7,1,39,663
2015,321,206,54,61,140,16,4,5,8,40,0,1,13,3,0,3,5,2,6,2,5,7,5,4,0,0,6,2,10,0,44,652
2016,364,208,81,75,150,12,8,10,11,38,1,2,8,1,0,1,3,2,4,2,7,12,5,5,1,0,17,1,5,1,45,716
2017,361,252,60,49,124,12,8,5,9,37,1,3,7,2,3,1,2,3,5,3,1,9,1,6,1,1,12,6,12,6,52,693
2018,355,234,53,68,127,13,4,6,10,40,1,1,15,2,1,0,4,3,7,2,1,5,5,9,1,0,14,7,12,1,37,683
2019,391,270,56,65,131,17,3,1,8,37,0,4,8,2,1,0,3,6,3,1,8,12,4,3,1,0,42,1,19,4,36,746
2020,195,131,33,31,55,8,2,5,4,12,1,1,4,1,3,0,1,0,3,4,1,4,6,6,0,0,12,0,7,2,28,365
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entrées (millions),France,100%,majoritaires,minoritaires,Etats-Unis,Allemagne,Belgique,Danemark,Espagne,Grande-Bretagne,Grèce,Irlande,Italie,Pays-Bas,Pologne,République Tchèque,Russie,Suède,Suisse,Australie,Brésil,Canada,Chine,Corée du Sud,Egypte,Hong Kong,Inde,Iran,Japon,Mexique,Autres nationalités,total
1996,39.9,25.9,9.3,4.7,69.0,0.4,,,0.3,5.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,1.7,116.7
1997,44.3,38.2,4.5,1.6,68.4,0.1,0.0,,0.1,13.1,,0.3,0.1,0.2,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,3.6,130.3
1998,41.4,36.7,3.1,1.6,102.8,0.2,0.0,0.1,0.1,4.9,0.0,0.3,3.5,0.0,,,0.0,,0.0,0.0,0.0,0.1,,,,0.1,0.0,0.1,0.2,,0.6,154.4
1999,45.7,24.4,17.9,3.4,76.4,0.8,0.0,0.1,0.1,12.7,0.0,0.1,0.2,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.1,,,,,0.0,0.1,0.0,1.8,138.3
2000,40.7,32.1,7.0,1.7,96.4,1.0,0.0,0.0,0.1,6.0,,0.4,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.3,,4.2,149.5
2001,72.6,54.9,15.7,1.9,78.5,1.5,0.0,0.3,0.7,6.8,0.0,0.0,0.2,,,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.4,,,,,0.0,0.1,0.0,7.1,168.5
2002,57.6,42.7,12.1,2.7,85.4,1.5,0.0,,2.4,8.6,,0.0,0.3,0.0,,,0.0,0.0,0.0,0.0,0.1,0.0,0.0,,,,0.0,0.0,0.1,0.0,8.5,164.5
2003,56.0,38.0,14.7,3.2,85.6,1.6,0.0,0.1,0.5,5.1,,,0.5,0.0,,,0.1,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.1,0.0,9.3,159.0
2004,70.8,34.0,35.7,1.1,87.0,1.6,0.1,0.1,1.2,13.8,,,0.2,,,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.1,0.0,4.8,179.7
2005,57.3,36.3,17.9,3.0,73.9,1.4,0.0,0.1,0.3,23.3,,0.0,0.6,,,,0.2,,0.0,0.0,0.0,0.1,0.6,,,0.0,0.0,0.0,0.5,0.0,1.2,159.5
2006,79.5,57.1,17.9,4.5,77.0,0.7,0.1,0.1,3.0,9.5,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.5,0.5,0.2,0.1,0.0,0.0,0.0,0.7,0.0,1.1,173.7
2007,56.0,38.9,13.1,4.0,81.0,2.1,0.0,0.0,0.2,16.2,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.3,0.2,0.0,0.0,0.0,0.0,0.4,0.1,1.4,159.3
2008,80.4,60.0,17.9,2.5,76.3,0.9,0.3,0.0,2.9,9.1,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,0.0,0.9,0.1,0.2,0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.0,1.4,174.3
2009,68.3,47.3,18.1,2.9,95.3,1.3,0.0,0.0,2.0,12.7,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.3,0.0,1.7,0.1,0.1,0.2,0.1,0.0,0.5,0.0,0.2,1.4,0.0,0.7,186.4
2010,68.4,51.3,12.5,4.5,85.5,0.3,1.3,0.1,2.4,23.2,0.0,0.0,0.5,0.0,0.0,0.0,0.1,0.4,0.0,0.6,0.0,0.1,0.0,0.4,0.1,0.0,0.0,0.0,0.1,0.1,0.5,184.4
2011,82.7,57.9,19.2,5.6,93.7,1.6,0.0,0.1,2.7,15.0,0.0,0.1,0.3,0.0,0.1,0.0,0.1,0.1,0.0,1.2,0.0,0.0,0.3,0.1,0.0,0.0,0.0,1.0,1.1,0.0,0.6,200.7
2012,73.1,49.8,18.4,5.0,79.5,0.4,0.2,0.3,1.0,19.7,0.0,0.0,0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.8,0.0,0.1,0.2,0.0,0.0,0.1,0.7,0.1,3.6,181.2
2013,58.9,39.7,16.1,3.1,96.9,1.6,0.6,0.5,1.4,7.5,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2,1.1,0.0,1.7,0.4,0.4,0.0,0.0,0.0,0.0,0.5,0.0,3.3,175.2
2014,84.8,59.3,21.8,3.8,86.2,1.6,0.1,0.2,0.3,6.1,0.0,0.0,0.2,0.0,0.5,0.0,0.2,0.2,0.1,0.2,0.2,1.1,0.3,0.1,0.0,0.0,0.1,0.0,1.0,0.1,4.7,188.2
2015,60.2,41.0,14.5,4.7,98.6,2.3,0.0,0.1,0.6,14.0,0.0,0.0,0.3,0.0,0.0,0.0,0.1,0.0,0.0,2.4,0.2,0.2,0.0,0.1,0.0,0.0,0.1,0.6,0.8,0.0,1.3,181.8
2016,67.9,43.2,17.8,6.9,104.2,2.1,0.5,0.3,1.3,12.5,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.0,0.7,0.0,0.0,0.3,0.1,0.3,0.0,1.0,192.2
2017,70.9,56.6,12.0,2.3,92.8,0.3,0.8,0.1,0.8,18.2,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.5,0.0,1.8,0.0,0.1,0.0,1.0,0.0,0.0,0.1,0.1,0.6,0.1,1.2,189.7
2018,70.0,58.6,7.0,4.4,77.9,1.5,0.4,0.5,1.1,19.3,0.0,0.1,0.3,0.0,0.0,0.0,0.3,0.1,0.1,0.2,0.0,0.2,0.4,0.3,0.0,0.0,0.1,0.2,1.3,0.0,2.0,176.2
2019,65.5,47.6,14.7,3.3,107.3,1.1,1.1,0.1,1.3,8.5,0.0,0.3,0.2,0.0,0.0,0.0,0.2,0.2,0.3,0.0,0.1,0.9,0.2,1.8,0.0,0.0,0.2,0.0,1.0,0.0,1.3,191.5
2020,24.9,17.4,6.1,1.5,20.4,0.3,0.0,0.6,0.2,3.5,0.0,0.0,0.1,0.0,0.3,0.0,0.1,0.0,0.0,0.2,0.0,0.2,0.3,0.5,0.0,0.0,0.0,0.0,0.4,0.0,0.3,52.2
*résultats enregistrés lors de leur année de sortie en salles.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recettes guichet (M€),France,100%,majoritaires,minoritaires,Etats-Unis,Allemagne,Belgique,Danemark,Espagne,Grande-Bretagne,Grèce,Irlande,Italie,Pays-Bas,Pologne,République Tchèque,Russie,Suède,Suisse,Australie,Brésil,Canada,Chine,Corée du Sud,Egypte,Hong Kong,Inde,Iran,Japon,Mexique,Autres nationalités,total
1996,214.1,141.1,48.6,24.4,373.2,2.1,,,1.6,26.3,0.0,0.0,0.2,0.2,0.0,,0.0,0.0,0.0,0.1,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.1,0.1,10.3,629.7
1997,238.6,205.8,24.3,8.5,367.6,0.6,0.0,,0.3,71.5,,1.7,0.3,0.9,0.0,,0.0,,0.0,0.0,0.0,0.1,0.0,,,0.0,0.0,0.0,0.1,0.0,20.7,702.5
1998,222.9,198.3,16.3,8.2,561.2,1.0,0.0,0.4,0.7,26.2,0.0,1.6,19.2,0.1,,,0.0,,0.0,0.1,0.0,0.7,,,,0.5,0.0,0.7,1.4,,6.0,842.7
1999,248.8,134.7,95.5,18.5,413.4,4.5,0.1,0.3,0.6,71.6,0.0,0.6,1.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.5,,,,,0.0,0.9,0.0,12.7,754.9
2000,221.8,175.0,38.2,8.7,532.9,4.6,0.1,0.2,0.7,32.9,,2.5,0.6,0.0,0.0,0.0,0.3,0.6,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.8,,22.8,821.0
2001,403.1,305.0,87.7,10.4,434.7,7.5,0.0,1.3,3.8,37.8,0.0,0.0,1.2,,,0.1,0.0,0.9,0.0,0.0,0.0,0.1,2.0,,,,,0.1,0.4,0.1,40.1,933.1
2002,324.7,240.0,69.5,15.2,485.3,8.3,0.1,,13.3,50.0,,0.1,2.0,0.2,,,0.2,0.0,0.0,0.2,0.3,0.0,0.1,,,,0.0,0.2,0.3,0.0,48.0,933.5
2003,324.6,220.8,85.5,18.3,503.8,8.8,0.0,0.5,2.5,30.0,,,2.5,0.1,,,0.6,0.1,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.2,0.0,53.9,927.9
2004,419.0,203.1,210.2,5.8,517.0,8.3,0.3,0.3,7.0,80.4,,,1.2,,,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.2,0.0,,0.0,0.0,0.0,0.2,0.0,27.6,"1,062.1"
2005,342.1,217.7,106.7,17.7,444.9,7.9,0.0,0.5,1.6,138.2,,0.1,3.5,,,,1.2,,0.2,0.0,0.0,0.8,3.5,,,0.2,0.2,0.1,2.8,0.1,6.4,954.4
2006,479.1,346.0,105.7,27.5,467.4,3.5,0.3,0.3,18.2,59.0,0.0,0.1,1.3,0.8,0.0,0.0,0.0,0.0,0.0,1.4,0.0,2.8,2.9,1.4,0.5,0.0,0.3,0.1,3.6,0.0,6.9,"1,049.9"
2007,336.6,234.6,79.0,22.9,497.8,12.4,0.0,0.3,1.1,97.5,0.0,0.5,0.4,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.2,1.3,7.3,1.1,0.0,0.0,0.0,0.0,2.0,0.4,7.7,967.0
2008,489.4,367.7,107.6,14.1,469.6,5.3,1.6,0.0,18.5,56.5,0.0,0.3,6.0,0.0,0.1,0.1,0.5,0.2,0.1,5.6,0.8,1.3,0.6,0.7,0.0,0.0,0.0,0.4,0.5,0.1,8.0,"1,066.4"
2009,411.9,286.0,108.7,17.2,613.3,7.8,0.1,0.1,12.0,78.6,0.1,0.0,1.4,0.0,0.2,0.0,0.1,7.5,0.1,10.9,0.4,0.4,1.1,0.7,0.0,3.4,0.0,1.0,8.0,0.1,4.2,"1,163.5"
2010,418.1,315.8,74.0,28.4,559.0,1.9,9.1,0.5,14.3,149.3,0.0,0.2,2.8,0.0,0.1,0.0,0.7,2.6,0.2,4.5,0.1,0.8,0.3,2.2,0.4,0.0,0.3,0.0,0.7,0.3,2.7,"1,171.0"
2011,515.6,362.8,118.9,34.0,616.6,9.7,0.1,0.6,16.5,100.2,0.1,0.5,1.6,0.0,0.4,0.0,0.3,0.4,0.2,7.8,0.1,0.0,1.6,0.6,0.0,0.0,0.0,5.9,5.8,0.1,3.2,"1,288.0"
2012,457.8,313.7,113.7,30.4,533.7,2.3,1.1,2.0,6.3,130.9,0.0,0.2,4.1,0.0,0.1,0.1,1.2,0.0,0.1,0.9,0.1,5.0,0.2,0.6,1.4,0.0,0.3,0.5,4.1,0.7,26.7,"1,180.3"
2013,366.3,248.1,99.4,18.8,649.3,9.2,4.0,3.4,8.5,57.1,0.6,0.0,0.5,0.1,0.0,0.0,0.0,0.2,0.8,7.5,0.0,10.7,2.1,2.7,0.0,0.0,0.3,0.0,3.4,0.2,22.5,"1,149.4"
2014,532.7,374.8,135.1,22.7,572.4,10.8,0.4,1.2,1.7,38.3,0.0,0.1,1.3,0.0,3.2,0.0,1.1,1.3,0.6,1.3,1.3,6.8,1.6,0.3,0.0,0.0,0.4,0.0,5.7,0.5,33.3,"1,216.4"
2015,376.5,259.7,87.7,29.0,671.7,12.9,0.0,0.4,3.5,92.4,0.0,0.0,1.7,0.2,0.0,0.1,0.5,0.1,0.2,17.9,1.0,1.3,0.3,0.3,0.0,0.0,0.6,3.8,4.5,0.0,7.7,"1,197.6"
2016,432.3,277.4,113.4,41.5,704.2,13.5,2.9,1.8,8.2,87.3,0.0,0.7,0.6,0.1,0.0,0.0,0.1,0.1,0.0,0.2,1.4,2.6,0.3,4.3,0.1,0.0,1.7,0.5,1.6,0.1,5.9,"1,270.5"
2017,461.0,373.1,74.1,13.8,636.1,1.5,4.6,0.7,4.5,128.0,0.0,0.4,0.7,0.2,0.3,0.0,0.1,3.4,0.2,12.3,0.0,0.6,0.1,6.2,0.0,0.0,0.8,0.6,3.7,0.5,6.4,"1,273.0"
2018,453.6,383.9,42.3,27.4,549.2,8.4,2.5,2.7,7.5,138.0,0.0,0.6,1.7,0.1,0.0,0.0,2.0,0.3,0.3,1.0,0.0,1.1,2.2,1.8,0.1,0.0,1.1,1.4,7.6,0.0,12.1,"1,195.4"
2019,431.1,313.8,97.1,20.2,773.4,6.4,7.2,0.7,8.8,57.9,0.0,1.9,1.1,0.1,0.0,0.0,1.3,1.2,1.6,0.0,0.7,5.0,1.0,12.2,0.0,0.0,1.7,0.0,6.3,0.1,7.2,"1,327.0"
2020,160.7,114.0,38.0,8.7,143.7,1.9,0.0,3.4,1.1,27.4,0.0,0.2,0.3,0.0,1.8,0.0,0.4,0.0,0.0,1.1,0.0,1.1,2.0,3.1,0.0,0.0,0.2,0.0,2.8,0.1,2.0,353.5
*résultats enregistrés lors de leur année de sortie en salles.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
séances (milliers),France,100%,majoritaires,minoritaires,Etats-Unis,Allemagne,Belgique,Danemark,Espagne,Grande-Bretagne,Grèce,Irlande,Italie,Pays-Bas,Pologne,République Tchèque,Russie,Suède,Suisse,Australie,Brésil,Canada,Chine,Corée du Sud,Egypte,Hong Kong,Inde,Iran,Japon,Mexique,Autres nationalités,total
1996,"1,319.9",880.5,282.7,156.7,"1,993.6",19.2,,,17.6,177.8,0.1,0.9,2.6,1.1,0.1,,0.6,0.1,0.5,1.1,,0.0,0.0,0.4,0.0,0.3,0.0,1.9,6.0,0.3,56.7,"3,600.9"
1997,"1,374.3","1,109.8",188.4,76.1,"1,982.2",10.4,0.2,,4.0,300.3,,15.4,3.2,9.8,0.7,,0.1,,0.0,0.4,0.0,0.7,0.4,,,0.3,0.3,0.2,0.7,0.1,162.0,"3,865.9"
1998,"1,249.2","1,049.4",132.2,67.6,"2,433.8",13.6,0.1,2.2,8.7,209.3,0.1,19.8,79.6,1.9,,,0.1,,0.2,0.4,0.2,5.2,,,,3.8,0.1,4.0,8.2,,32.4,"4,073.0"
1999,"1,623.5",967.8,510.0,145.8,"2,322.3",40.0,1.7,3.4,7.7,361.1,0.3,7.9,12.6,1.0,0.2,0.1,0.3,,0.4,,,0.1,1.3,,,,,0.1,6.2,0.4,100.2,"4,490.6"
2000,"1,354.4","1,003.2",288.6,62.7,"2,873.5",33.9,0.9,2.7,7.0,199.7,,21.1,8.0,0.8,0.4,0.6,3.2,8.4,0.1,0.0,0.2,0.3,0.9,,0.0,0.1,0.0,0.2,9.3,,154.6,"4,680.1"
2001,"2,129.4","1,556.0",480.5,92.8,"2,264.2",56.6,0.5,12.3,26.1,254.7,0.0,0.1,13.3,,,1.0,0.1,13.3,0.2,0.1,0.0,0.7,14.2,,,,,1.2,4.5,0.8,163.8,"4,956.9"
2002,"1,885.4","1,336.9",413.5,135.0,"2,526.2",49.3,2.4,,85.2,256.6,,1.0,18.7,3.8,,,2.2,0.6,0.6,1.8,3.3,0.2,1.2,,,,0.0,1.8,3.4,0.3,197.9,"5,041.9"
2003,"2,198.7","1,414.1",635.6,148.9,"2,548.9",46.9,0.2,6.6,26.5,215.4,,,26.7,0.9,,,4.5,2.0,0.4,0.4,0.1,0.4,0.5,,,,0.1,0.0,1.6,0.0,241.5,"5,322.4"
2004,"2,365.6","1,202.6","1,099.2",63.8,"2,510.7",64.9,4.9,3.7,53.4,316.1,,,10.7,,,2.1,1.0,0.2,0.5,0.2,0.2,0.6,2.0,0.1,,0.0,0.2,0.2,2.8,0.2,212.4,"5,552.6"
2005,"2,312.7","1,509.9",649.9,152.9,"2,350.4",45.3,0.3,8.5,18.8,628.6,,2.5,27.8,,,,10.6,,0.9,0.0,0.3,9.4,36.8,,,2.5,1.6,3.1,30.2,1.4,63.2,"5,554.8"
2006,"2,587.4","1,707.1",685.5,194.8,"2,492.6",33.6,3.0,4.0,102.4,352.3,0.0,1.6,15.0,6.0,0.0,0.0,0.0,0.0,0.5,11.9,0.6,19.5,31.7,12.9,3.3,0.0,2.0,1.3,36.9,0.2,65.1,"5,783.8"
2007,"2,410.5","1,725.4",467.4,217.7,"2,510.9",74.7,1.0,2.7,15.2,501.2,0.0,4.0,4.4,0.8,0.0,0.0,1.1,0.0,1.1,2.3,1.6,17.8,47.0,11.9,0.0,0.0,0.0,0.4,24.5,4.2,73.6,"5,710.8"
2008,"2,718.5","1,977.0",584.1,157.3,"2,599.4",57.3,10.1,0.2,117.6,326.1,0.0,3.5,51.2,0.0,1.5,0.7,5.3,1.9,1.9,15.5,9.8,23.2,6.9,7.7,0.0,0.0,0.0,5.1,7.5,1.7,79.1,"6,051.6"
2009,"2,638.4","1,765.0",714.0,159.4,"2,763.4",68.2,0.3,0.7,94.2,345.0,1.2,0.8,14.6,0.0,1.7,0.5,1.1,47.9,0.8,52.4,5.9,7.3,17.9,7.8,0.0,19.7,0.3,8.9,62.0,1.9,46.0,"6,208.9"
2010,"2,593.7","1,849.2",493.4,251.2,"2,673.0",21.8,43.9,5.1,103.7,626.8,0.3,3.0,28.4,0.0,1.5,0.0,7.2,24.3,1.5,26.8,1.3,8.5,3.1,19.3,4.4,0.0,1.5,0.3,9.4,5.3,30.4,"6,244.4"
2011,"2,801.5","1,838.7",692.2,270.6,"2,831.6",56.1,1.5,6.5,111.7,415.8,1.0,4.1,21.3,0.0,4.5,0.0,2.5,5.3,2.8,47.3,1.8,0.7,15.8,5.1,0.6,0.0,0.6,33.4,48.7,2.0,39.4,"6,462.0"
2012,"2,945.7","1,901.7",763.1,281.0,"2,644.7",21.8,12.0,16.5,46.8,503.1,0.0,1.5,38.3,0.6,1.0,1.6,11.2,0.3,2.3,18.4,1.1,46.6,3.5,6.6,13.9,0.0,1.8,5.9,39.1,7.6,75.6,"6,467.2"
2013,"2,729.8","1,780.3",751.7,197.8,"3,087.9",64.9,22.4,37.8,76.3,274.6,8.9,0.7,8.4,1.7,0.0,0.0,0.4,2.9,6.5,47.8,0.8,61.9,21.8,21.9,0.0,0.0,0.8,0.0,25.8,3.1,107.3,"6,614.6"
2014,"3,269.2","2,270.8",764.2,234.2,"2,959.0",80.8,6.6,15.2,18.2,296.4,0.0,1.2,13.8,0.1,21.7,0.0,8.7,16.6,9.0,20.0,15.8,35.4,17.9,4.5,0.0,0.0,3.6,0.1,48.6,4.6,115.9,"6,983.1"
2015,"2,898.0","1,959.7",667.2,271.1,"3,118.8",97.8,0.8,6.8,31.0,545.1,0.0,1.1,19.6,3.7,0.0,1.4,6.5,2.0,2.7,90.1,13.1,17.3,6.0,5.9,0.0,0.0,7.6,27.6,51.5,0.0,90.8,"7,045.3"
2016,"3,021.0","1,822.5",855.5,343.0,"3,430.3",97.0,28.5,26.6,80.5,429.0,0.0,6.6,9.0,1.0,0.0,0.7,2.5,1.6,0.7,3.3,15.9,33.8,3.8,31.4,0.8,0.0,14.8,4.6,15.5,2.3,70.6,"7,331.5"
2017,"3,389.1","2,588.4",634.6,166.1,"2,951.2",20.5,35.5,10.8,58.5,722.5,0.7,5.6,13.4,3.1,4.6,0.3,1.2,27.8,3.9,55.1,0.2,9.4,1.7,44.0,0.6,0.4,1.8,7.0,51.2,7.6,83.5,"7,511.2"
2018,"3,343.9","2,589.1",463.0,291.8,"2,989.8",95.8,22.9,33.1,87.2,745.4,0.1,9.4,30.6,2.7,0.6,0.0,17.2,3.1,5.6,10.1,0.5,16.8,24.1,18.1,3.1,0.0,3.4,19.1,63.6,0.8,113.2,"7,660.2"
2019,"3,368.7","2,496.5",639.5,232.7,"3,485.9",78.6,51.4,8.9,65.7,442.8,0.0,31.0,18.1,2.5,1.1,0.0,16.3,14.3,14.1,0.6,9.3,55.5,8.9,64.5,0.4,0.0,3.7,1.0,66.5,2.5,61.7,"7,874.0"
2020,"1,946.0","1,369.3",405.2,171.4,"1,122.3",34.5,0.6,59.4,12.7,208.0,0.1,2.5,10.1,0.1,30.8,0.0,2.7,0.0,0.8,16.0,0.3,17.2,27.2,67.5,0.0,0.0,0.9,0.0,37.5,1.6,38.1,"3,636.9"
*résultats enregistrés lors de leur année de sortie en salles.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,